"Country_Name","Country_Code","Indicator_Name","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Nigeria","NGA","Primary education, duration (years)",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"Nigeria","NGA","Merchandise imports (current US$)",9.364e+09,8.877e+09,4.034e+09,3.912e+09,4.717e+09,4.187e+09,5.627e+09,8.986e+09,8.275e+09,7.508e+09,6.613e+09,8.222e+09,6.438e+09,9.501e+09,9.211e+09,8.588e+09,8.721e+09,1.1586e+10,7.547e+09,1.0853e+10,1.4164e+10,2.0754e+10,2.6523e+10,3.483e+10,4.9951e+10,3.3906e+10,4.4235e+10,5.6e+10,5.1e+10,5.6e+10,5.83e+10,4.47e+10,3.5532e+10,3.1273e+10,4.3007e+10,5.5257e+10,3.574e+10,5.188e+10,6.0351e+10,4.5946e+10
"Nigeria","NGA","Urban population",20230276,21427079,22664317,23955943,25315578,26749243,28259591,29477534,30732846,32047445,33420099,34841820,36310411,37832154,39409892,41060367,42801631,44997399,47308171,49728233,52257527,54895345,57649638,60532139,63546553,66691001,69982300,73409645,76952556,80580193,84275849,88019904,91848722,95817238,99876265,104004479,108242753,112560662,116965442,121487868
"Nigeria","NGA","Rural population",61107277,62158172,63139868,64088244,65035889,65994821,66954666,68207826,69449199,70728020,72036022,73345790,74645772,75959027,77280635,78635198,80050353,81155279,82274855,83391568,84499321,85595377,86680126,87761889,88835953,89904757,90970553,92054100,93123376,94145930,95103167,95975881,96818209,97678669,98511358,99300013,100084652,100840661,101575770,102316764
"Nigeria","NGA","Population, male",40797578,41937296,43057499,44188940,45356384,46568868,47821647,49066769,50319410,51623928,52976399,54352793,55741393,57165978,58630607,60151488,61748370,63420738,65158785,66946860,68785095,70670683,72611203,74620905,76699005,78846020,81066457,83364643,85713800,88080932,90449577,92803434,95191980,97662955,100165119,102680839,105243174,107827012,110448136,113132890
"Nigeria","NGA","Age dependency ratio, old (% of working-age population)",6.15985493,6.17632046,6.186373446,6.188680986,6.184835108,6.175181399,6.157397306,6.134484897,6.105743343,6.070184336,6.028487895,5.983900876,5.941944821,5.901358514,5.862980296,5.832718322,5.814081447,5.804270213,5.800655435,5.802686682,5.805457127,5.809023892,5.816287144,5.823972259,5.831160788,5.839869998,5.847776467,5.851815519,5.849341611,5.829571497,5.785613223,5.746474879,5.72143354,5.693401129,5.668497961,5.649446916,5.612675518,5.549019445,5.510258834,5.503446348
"Nigeria","NGA","Population ages 80 and above, female (% of female population)",0.367759235,0.366866757,0.365941818,0.36531091,0.365436593,0.365891246,0.366254363,0.366187086,0.365581358,0.364938207,0.36405585,0.362822821,0.361823348,0.360933809,0.359677551,0.358380728,0.35746249,0.356592665,0.355581998,0.354576959,0.353544658,0.352568554,0.351761099,0.350883725,0.349598655,0.348371596,0.347536014,0.347030588,0.346896759,0.347074079,0.347641908,0.34839874,0.349205318,0.350396177,0.352071047,0.353882503,0.35406531,0.350913494,0.349947025,0.352885926
"Nigeria","NGA","Population ages 70-74, female (% of female population)",0.989392581,0.989052175,0.98978667,0.991839141,0.994919812,0.997424028,0.99849007,0.998312569,0.996885734,0.99455859,0.991250478,0.987192926,0.98311341,0.978856544,0.974195271,0.969677455,0.96589295,0.962540757,0.959360949,0.956635741,0.954238307,0.952070515,0.950727379,0.950275985,0.94971955,0.948536971,0.946715622,0.944364155,0.941974777,0.940368976,0.940319094,0.941393105,0.941809534,0.939756087,0.932685951,0.917507939,0.90345875,0.894906157,0.891564515,0.896356185
"Nigeria","NGA","Population ages 65 and above, male",1217225,1252864,1287759,1322743,1358375,1394892,1431572,1466947,1501030,1535095,1568971,1602058,1635122,1669420,1706275,1746458,1790180,1837145,1886287,1937429,1990282,2044763,2101913,2161606,2224032,2290093,2359169,2430050,2500126,2562546,2615052,2669284,2731015,2796010,2864439,2936744,2999449,3045923,3110558,3199995
"Nigeria","NGA","Population ages 65-69, female (% of female population)",1.499128965,1.498492561,1.49677685,1.494200928,1.491201811,1.488097636,1.484858098,1.481394242,1.477480066,1.473199148,1.468180401,1.462779203,1.458158235,1.454092813,1.450191445,1.446577945,1.443309065,1.440640901,1.439040647,1.438148271,1.436458476,1.433588439,1.429900403,1.425293852,1.420475391,1.41696878,1.414571244,1.411363776,1.405099633,1.391466715,1.366030762,1.345439056,1.337069436,1.331893648,1.333739153,1.345925601,1.353947149,1.351422519,1.35225684,1.357421036
"Nigeria","NGA","Population ages 55-59, female (% of female population)",2.559367668,2.549603006,2.542080104,2.536552839,2.532665597,2.529531223,2.526584868,2.525239805,2.526273406,2.528063844,2.527706773,2.524708151,2.520030435,2.513965403,2.508204433,2.504216288,2.501247308,2.496241906,2.484691321,2.459101088,2.411602526,2.370078183,2.34844992,2.331939951,2.326118623,2.337991831,2.345975123,2.340634586,2.336141779,2.332594533,2.329505293,2.327500594,2.326718524,2.32735187,2.329187198,2.331719672,2.333202167,2.332446217,2.332886265,2.336758657
"Nigeria","NGA","Population ages 45-49, female (% of female population)",3.781833903,3.774478288,3.766238159,3.757174184,3.749608554,3.745582369,3.744359128,3.741643847,3.730253087,3.698033587,3.63242298,3.574812036,3.546535299,3.526584298,3.524014471,3.548130345,3.564434012,3.558530893,3.55192083,3.544494143,3.535643722,3.526168207,3.517065802,3.509274994,3.501577599,3.493488988,3.484951887,3.47532238,3.465368226,3.45806149,3.456233411,3.461598459,3.477561063,3.504365075,3.539652158,3.584684028,3.638527912,3.693325583,3.747949163,3.804848865
"Nigeria","NGA","Population ages 35-39, female (% of female population)",5.192558767,5.104466775,5.060029683,5.029576108,5.026336933,5.063966594,5.093517798,5.092419329,5.09114786,5.089874475,5.086466492,5.081797762,5.077779025,5.076908996,5.077407056,5.075911999,5.070347394,5.060480274,5.047298967,5.034568473,5.027122112,5.027096197,5.039348147,5.0651436,5.100827095,5.148691371,5.208982576,5.271395596,5.332905203,5.396714369,5.452521153,5.490938629,5.515545015,5.528048953,5.527007306,5.511278275,5.4835104,5.445468694,5.397846254,5.345552008
"Nigeria","NGA","Population ages 25-29, female (% of female population)",7.082049349,7.067182615,7.055189027,7.050639882,7.052020472,7.054883968,7.057490683,7.054475386,7.047029233,7.043312374,7.048241347,7.063962037,7.09753951,7.152948371,7.224815266,7.311841322,7.409999513,7.50585814,7.596051579,7.684081985,7.757240774,7.802133337,7.821687137,7.81905833,7.794624272,7.748764475,7.685718383,7.609745139,7.523382099,7.432047744,7.352371764,7.291861065,7.25209206,7.239395589,7.245430705,7.25978964,7.28652187,7.322735048,7.35513769,7.381391934
"Nigeria","NGA","Population ages 15-64, total",42308886,43374660,44458050,45602189,46831774,48149290,49552284,50976505,52433239,53976944,55584801,57214417,58854939,60537044,62257586,63994707,65737194,67490259,69254760,71029184,72842946,74688882,76561196,78494639,80490852,82560331,84736977,87026684,89395155,91825943,94334391,96892497,99550750,102395824,105337711,108324781,111445958,114665538,117970520,121418082
"Nigeria","NGA","Population ages 15-64, female",21136287,21663386,22203424,22772636,23381183,24030940,24721275,25428701,26157142,26926615,27725307,28536014,29356534,30195623,31049588,31911488,32778168,33648884,34523670,35404968,36305292,37222711,38152081,39105763,40085968,41098601,42163515,43283935,44442449,45629702,46854768,48101139,49390271,50770909,52199874,53650194,55169458,56738759,58348442,60027581
"Nigeria","NGA","Population ages 10-14, female (% of female population)",11.58999496,11.74442193,11.90960511,12.07454848,12.24098517,12.38350672,12.48257495,12.54952259,12.58338421,12.57971694,12.53863719,12.46334609,12.36045009,12.2353717,12.09813575,11.97479706,11.87814194,11.80562706,11.76160945,11.74423026,11.74268237,11.75268401,11.77160532,11.78488516,11.78534878,11.79308877,11.8248799,11.87696838,11.9546446,12.05648729,12.15508279,12.2398002,12.31376468,12.37144349,12.42504155,12.47916885,12.52013032,12.54986796,12.56242178,12.54138709
"Nigeria","NGA","Population ages 0-14, total",36422501,37531633,38595795,39619824,40623226,41621467,42610842,43581710,44547367,45522021,46520396,47549540,48604116,49681629,50782791,51968227,53292776,54745102,56311036,57969016,59685036,61463145,63315548,65227883,67198103,69214011,71260647,73344420,75451750,77547121,79586801,81535385,83420451,85270279,87078846,88859960,90626347,92372972,94070211,95704370
"Nigeria","NGA","Population ages 0-14, female",18014746,18558474,19080679,19583179,20075808,20565841,21051775,21529691,22005084,22483518,22972463,23477207,23996249,24526492,25066457,25646418,26293611,27002885,27769627,28583800,29427877,30303395,31215374,32157460,33128013,34119813,35126821,36152577,37190781,38224976,39231899,40192593,41119965,42028248,42916003,43790452,44659123,45518662,46354710,47161978
"Nigeria","NGA","Refugee population by country or territory of asylum",4570,5880,4760,5100,5173,3781,3571,3573,4782,4819,6025,8118,8486,9071,6782,6942,7271,7201,7353,9173,8395,9017,8761,8463,10127,9129,8744,8803,3151,1688,1237,1387,1357,1910,34727,54157,66056,77132,91275,69940
"Nigeria","NGA","Taxes less subsidies on products (current US$)",728482021,728059863.8,540519033.5,520682148.9,489771795.9,434112982.2,532793430.6,586118295.1,512060094.6,558375358.7,795980545.5,1400151368,1851981455,2009648977,2202305055,602887657.5,706448372.8,754629409,973493939.6,1073588254,1390893501,1800496842,2443148924,2867015836,3498780308,3047402761,5759556047,4811747375,5679730768,5890092020,6964898585,5349840934,4283862027,3883762302,4410839091,4654779895,5402750509,6379007843,7074205930,6984617709
"Nigeria","NGA","GDP per capita (constant LCU)",199311.2722,205419.986,200229.6909,201380.069,210629.5898,209134.2901,227699.1411,222734.4621,227241.7803,216999.6541,207645.3347,202255.6907,205483.7577,206249.2267,206316.2031,202311.3878,207000.5104,213513.6255,239724.8551,250500.861,266395.2427,276011.2069,284949.3953,295611.3108,307139.9839,322896.7623,339305.9716,347574.8827,352453.1267,365960.4212,378959.9293,379251.583,363881.6299,357659.7158,355548.1313,354611.417,339852.2796,343872.1483,346703.2356,348232.7392
"Nigeria","NGA","GDP per capita (current US$)",903.4493516,882.2827027,638.7316957,598.2909687,549.5037556,474.4569001,567.5179022,609.3731283,519.6358475,551.8929192,762.3987332,1302.550052,1673.906146,1765.078768,1871.756057,494.1292273,563.0470862,583.0858388,733.5378887,786.8022148,992.7453991,1250.406913,1652.154002,1876.413033,2227.790349,1883.887783,2280.111289,2504.879101,2728.022788,2976.756832,3200.952799,2679.554223,2144.780344,1941.879479,2125.834491,2334.023642,2074.613748,2065.77441,2162.633732,1621.123515
"Nigeria","NGA","GDP (constant LCU)",1.62e+13,1.72e+13,1.72e+13,1.77e+13,1.9e+13,1.94e+13,2.17e+13,2.18e+13,2.28e+13,2.23e+13,2.19e+13,2.19e+13,2.28e+13,2.35e+13,2.41e+13,2.42e+13,2.54e+13,2.69e+13,3.11e+13,3.33e+13,3.64e+13,3.88e+13,4.11e+13,4.38e+13,4.68e+13,5.06e+13,5.46e+13,5.75e+13,5.99e+13,6.39e+13,6.8e+13,6.98e+13,6.87e+13,6.92e+13,7.05e+13,7.21e+13,7.08e+13,7.34e+13,7.58e+13,7.79e+13
"Nigeria","NGA","GDP (current LCU)",1.66e+11,1.88e+11,1.98e+11,2.45e+11,3.16e+11,4.15e+11,4.95e+11,5.9e+11,9.06e+11,1.26e+12,1.77e+12,3.1e+12,4.09e+12,4.42e+12,4.81e+12,5.48e+12,7.06e+12,8.23e+12,1.15e+13,1.36e+13,1.81e+13,2.31e+13,3.04e+13,3.47e+13,4e+13,4.35e+13,5.46e+13,6.31e+13,7.24e+13,8.1e+13,9.01e+13,9.52e+13,1.03e+14,1.15e+14,1.29e+14,1.46e+14,1.54e+14,1.76e+14,2.02e+14,2.34e+14
"Nigeria","NGA","Gross value added at basic prices (GVA) (constant LCU)",1.6e+13,1.7e+13,1.7e+13,1.76e+13,1.88e+13,1.92e+13,2.15e+13,2.15e+13,2.25e+13,2.21e+13,2.17e+13,2.17e+13,2.26e+13,2.32e+13,2.38e+13,2.4e+13,2.52e+13,2.67e+13,3.07e+13,3.3e+13,3.61e+13,3.84e+13,4.07e+13,4.34e+13,4.63e+13,5e+13,5.46e+13,5.75e+13,5.99e+13,6.32e+13,6.72e+13,6.9e+13,6.79e+13,6.85e+13,6.98e+13,7.14e+13,7e+13,7.24e+13,7.46e+13,7.67e+13
"Nigeria","NGA","Services, value added (% of GDP)",50.35437597,47.31850327,48.16254805,45.57253162,43.02700606,42.34604371,42.04740905,41.16452222,40.98560251,42.35010353,42.51773136,36.97942326,35.35822694,36.33392868,42.38088225,43.58848402,43.79845492,46.22247972,38.96993247,39.1455112,43.35501825,44.68420574,48.48879871,49.96237105,48.97535973,50.98139707,50.78884367,49.24303152,50.18588448,52.36660112,54.15312802,58.12222192,59.78509768,55.80469689,52.01705093,49.7302169,46.38612747,43.78839186,44.0357677,42.76553177
"Nigeria","NGA","Services, value added (current LCU)",83514847143,88878631678,95421160720,1.12e+11,1.36e+11,1.76e+11,2.08e+11,2.43e+11,3.71e+11,5.32e+11,7.52e+11,1.15e+12,1.44e+12,1.61e+12,2.04e+12,2.39e+12,3.09e+12,3.81e+12,4.48e+12,5.31e+12,7.86e+12,1.03e+13,1.47e+13,1.73e+13,1.96e+13,2.22e+13,2.77e+13,3.11e+13,3.63e+13,4.24e+13,4.88e+13,5.53e+13,6.13e+13,6.41e+13,6.71e+13,7.24e+13,7.16e+13,7.71e+13,8.91e+13,1e+14
"Nigeria","NGA","Industry (including construction), value added (constant 2015 US$)",50967817609,53251653820,50696274742,53440400242,57785348437,57348212486,67704684113,66262078028,70321515792,65531725069,61653320435,59796602816,63174603056,64374129417,64626559505,61957681412,66579577088,70305318814,71210890911,79870071976,81276844125,82654843039,81031536495,79469487878,77845024420,79795495156,83970747594,91016806101,93226419333,95242799553,1.02e+11,99398039146,90600940626,92545176642,94276935509,96456722911,90816956363,90392187062,86212666389,86837493492
"Nigeria","NGA","Manufacturing, value added (constant LCU)",3.28e+12,3.45e+12,3.14e+12,3.68e+12,4.24e+12,3.57e+12,3.83e+12,4.17e+12,4.67e+12,3.85e+12,3.36e+12,2.9e+12,2.99e+12,3.05e+12,2.91e+12,2.98e+12,2.98e+12,3.05e+12,3.59e+12,3.2e+12,3.17e+12,3.24e+12,3.27e+12,3.27e+12,3.37e+12,3.49e+12,3.58e+12,4.22e+12,4.78e+12,5.83e+12,6.68e+12,6.59e+12,6.3e+12,6.29e+12,6.42e+12,6.47e+12,6.29e+12,6.5e+12,6.66e+12,6.75e+12
"Nigeria","NGA","Women Business and the Law Index Score (scale 1-100)",54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,54.375,56.875,56.875,56.875,56.875,56.875,63.125,63.125,63.125,63.125,63.125,63.125,63.125,63.125,63.125,66.25,66.25,66.25
"Nigeria","NGA","Lower secondary school starting age (years)",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"Nigeria","NGA","Fixed telephone subscriptions",192560,203980,215630,227460,235530,250000,289190,294166,320934,342287,368715,405073,412779,404177,438619,473316,553374,600321,702000,888534,1027520,1223260,1687970,1579660,1307630,1482000,1050240,719406,418166,360537,183290,187155,154513,139344,140491,107154,107031,106385,96996,111971
"Nigeria","NGA","Transport services (% of service exports, BoP)",59.18674699,73.97163121,27.12984055,16.91111111,36.3030303,2.878937008,3.856042641,11.25681399,14.59544039,17.17499531,13.63079186,16.40429464,10.42016807,11.54923088,12.83535912,12.03236933,12.03000569,12.02969086,12.02998636,10.40498748,20.16827764,74.61345466,79.47318293,57.49350335,53.41297736,49.5183333,63.94378205,46.87430821,58.09064173,45.87602901,38.88697712,57.215883,44.46193672,25.85296751,27.62623974,39.76956223,51.4151048,56.61708758,41.59169056,43.05781329
"Nigeria","NGA","Goods exports (BoP, current US$)",11856065964,13114052218,5084572832,7559939661,6875078062,7871430540,13585233678,12253892816,11791172220,9909995331,9459083470,3651450473,5049925072,4638680046,2556264311,12876266676,19132487905,17991625555,15613673538,23975612114,34766753663,55201459539,56934207071,66051055294,85745471629,56174949003,79618734657,99050952223,96123518929,97022823221,82595804758,45887738522,34703895443,45817488230,61221023098,64977546739,35944162564,46859613686,64227131760,55820814579
"Nigeria","NGA","Communications, computer, etc. (% of service exports, BoP)",25.60240964,9.929078014,0,48.11111111,46.24242424,95.96456693,93.3193575,83.55303333,81.5380288,79.00322531,83.25569993,80.24139786,84.48114129,81.04487134,81.41731123,81.65074732,81.62023557,81.62048995,81.61994455,88.62019946,79.03386982,21.7045393,11.96053918,26.48048913,20.77876271,22.94998444,17.10158295,34.20312302,18.26497123,30.5831536,32.01581896,20.61389007,18.19468453,16.29788306,15.7792772,14.63819734,16.95112346,16.56241704,16.46273807,16.72105491
"Nigeria","NGA","Portfolio investment, net (BoP, current US$)",-401812094.7,-876060309.4,-86633232.88,-1084153265,-575715051.9,219831399.2,197148078.8,61109599.48,-1884268077,17780308.07,27141298.42,25583636.3,54088507.95,20321016.1,2363115.767,-11013871.85,-502264890.6,-831771646.9,-133938021.8,-182894058.2,-177818881.7,487949764.2,-1288018525,-799672941.1,3401810908,345305077.9,-2586452804,-3540318310,-14992409830,-10320930913,-1843622658,-858700673.5,-1894322229,-10331328580,6779467.05,-3090853025,3691340692,-5343327271,-3864707334,-6216386548
"Nigeria","NGA","Net trade in goods and services (BoP, current US$)",1634644658,4326596701,1090894788,2830650969,2079803687,3355314210,7641622023,2878710925,3853246869,1685012648,311829423.5,-155213290.1,1749727568,543132296.1,-1003652735,1792044671,8947932361,3908840366,2339989712,5582237051,17120483279,24367471605,23321457683,20849760439,23807545674,8910395195,11846267187,11643852019,17649549961,22765054982,-1860415124,-22899676713,-8550719264,-86132009.91,-5598563491,-30893479544,-32241264094,-16622243079,-7958107284,-5161397332
"Nigeria","NGA","Current account balance (BoP, current US$)",122630964,2603566207,210883527.4,-73206490.58,-296453577.6,1089516459,4988245134,1202560682,2267772911,-780390880.7,-2127932351,-802326715.4,1098803755,168239307.8,-1209158482,505750064.2,7427061116,2477762769,1083110754,3390606192,16840536008,36529017085,36517576728,27648255974,29145209283,13869493318,13111276866,10668377374,17374274675,19048981238,906535877.2,-15438642534,5077217476,13563765219,7283154463,-13685219004,-15985927541,-3254163170,1018598846,6022697305
"Nigeria","NGA","Foreign direct investment, net outflows (BoP, current US$)",1500999.9,1847000,14411000,-7889999.9,5060999.9,797748186.2,414600000,411500000,260100000,532700000,328200000,191753360,597184660,102972820,158800980,172817610,168938510,93883560,172161490,167321370,-260755090,14635077.18,319618789.8,867680640.4,1051265240,1525344475,911719866.5,816759862.4,1530123712,1227434198,1614294500,1435203637,335464994.2,310830719,565569111.7,285318845.9,1473332437,1817909995,-67063088.27,255843349.3
"Nigeria","NGA","Imports of goods and services (BoP, current US$)",10654543434,9102971491,4243888500,4953390194,5158953486,5067935235,6908759515,10261492773,8990513022,9387575638,9518139662,3995726172,3529749545,4335437770,3811716862,12063839304,12017504097,15736052593,15797454749,21866489427,20982274513,32626574561,35911382104,46644431092,64200972067,49482726081,70853002118,90793633765,80874233958,76653930614,86447570348,71947444729,46998259619,50934118759,71637362154,1.01e+11,72178439248,67478021321,77049238561,65422816734
"Nigeria","NGA","Taxes less subsidies on products (constant LCU)",1.63e+11,1.73e+11,1.73e+11,1.78e+11,1.91e+11,1.95e+11,2.17e+11,2.18e+11,2.28e+11,2.24e+11,2.21e+11,2.21e+11,2.31e+11,2.38e+11,2.45e+11,2.48e+11,2.61e+11,2.77e+11,3.19e+11,3.42e+11,3.74e+11,3.98e+11,4.23e+11,4.52e+11,4.83e+11,5.22e+11,0,0,13900970000,7.24e+11,8.25e+11,7.57e+11,7.21e+11,7.15e+11,7.36e+11,7.06e+11,7.86e+11,9.89e+11,1.13e+12,1.25e+12
"Nigeria","NGA","GDP per capita (constant 2015 US$)",1408.208654,1451.369001,1414.697626,1422.825477,1488.176799,1477.611948,1608.779561,1573.702248,1605.548136,1533.183686,1467.091921,1429.012072,1451.819572,1457.227896,1457.70111,1429.405592,1462.535997,1508.55359,1693.745727,1769.882237,1882.181986,1950.122368,2013.274011,2088.60443,2170.058816,2281.386346,2397.323545,2455.746494,2490.213111,2585.647196,2677.493581,2679.554223,2570.959759,2526.99961,2512.080475,2505.462239,2401.183415,2429.58529,2449.587981,2460.394496
"Nigeria","NGA","GDP (constant 2015 US$)",1.15e+11,1.21e+11,1.21e+11,1.25e+11,1.34e+11,1.37e+11,1.53e+11,1.54e+11,1.61e+11,1.58e+11,1.55e+11,1.55e+11,1.61e+11,1.66e+11,1.7e+11,1.71e+11,1.8e+11,1.9e+11,2.19e+11,2.36e+11,2.57e+11,2.74e+11,2.91e+11,3.1e+11,3.31e+11,3.57e+11,3.86e+11,4.06e+11,4.24e+11,4.52e+11,4.8e+11,4.93e+11,4.85e+11,4.89e+11,4.98e+11,5.09e+11,5e+11,5.18e+11,5.35e+11,5.51e+11
"Nigeria","NGA","Gross value added at basic prices (GVA) (current LCU)",1.64e+11,1.86e+11,1.96e+11,2.42e+11,3.13e+11,4.11e+11,4.9e+11,5.84e+11,8.97e+11,1.24e+12,1.75e+12,3.07e+12,4.05e+12,4.37e+12,4.76e+12,5.43e+12,6.99e+12,8.15e+12,1.14e+13,1.34e+13,1.79e+13,2.29e+13,3.01e+13,3.43e+13,3.95e+13,4.3e+13,5.46e+13,6.3e+13,7.17e+13,8.01e+13,8.9e+13,9.41e+13,1.01e+14,1.14e+14,1.28e+14,1.44e+14,1.52e+14,1.74e+14,1.99e+14,2.3e+14
"Nigeria","NGA","Services, value added (annual % growth)",-3.799597276,2.720235532,3.187366179,3.307543319,4.932933048,4.58869515,6.491003701,2.748868417,3.482541889,3.580502959,1.874033973,1.97322899,2.500908394,3.642585641,4.654346336,4.004039803,3.3500816,7.389063749,11.38343395,2.553454873,19.99840316,10.63187136,12.3700916,12.85628591,13.00123116,12.42736282,12.87525816,4.896371563,3.968698632,8.383539349,6.845993142,4.781039637,-0.815421275,-0.913446481,1.827288842,2.217471827,-2.222329652,5.608459648,6.657798958,4.176672929
"Nigeria","NGA","Industry (including construction), value added (constant LCU)",8.39e+12,8.77e+12,8.35e+12,8.8e+12,9.51e+12,9.44e+12,1.11e+13,1.09e+13,1.16e+13,1.08e+13,1.02e+13,9.85e+12,1.04e+13,1.06e+13,1.06e+13,1.02e+13,1.1e+13,1.16e+13,1.17e+13,1.32e+13,1.34e+13,1.36e+13,1.33e+13,1.31e+13,1.28e+13,1.31e+13,1.38e+13,1.5e+13,1.54e+13,1.57e+13,1.67e+13,1.64e+13,1.49e+13,1.52e+13,1.55e+13,1.59e+13,1.5e+13,1.49e+13,1.42e+13,1.43e+13
"Nigeria","NGA","Industry (including construction), value added (current US$)",22299505263,24680219723,17993190819,17323517773,16192782091,15573478537,19134251719,22004430880,19630936430,18816835855,25179864018,51492776768,69547576268,70797455582,62690778355,17367179006,23395862360,20799410716,21901251043,27234657453,38543661708,49541882383,61406061928,67741818006,83899011865,62650322719,92912623574,1.17e+11,1.26e+11,1.34e+11,1.42e+11,99398039146,73537418564,83848100239,1.09e+11,1.3e+11,1.22e+11,1.38e+11,1.45e+11,1.18e+11
"Nigeria","NGA","Manufacturing, value added (constant 2015 US$)",23166191072,24374423052,22142802093,25976441550,29908017510,25185816737,26999032833,29397032865,32942445902,27174068663,23745263459,20455828359,21106626791,21538698538,20524564682,21000246735,21035791493,21528777639,25346129758,22606710802,22366539478,22881632059,23067618907,23089528013,23781567564,24639619054,25256074168,29755546544,33760422763,41119215814,47173512265,46484711768,44477671319,44383555678,45312975463,45660495430,44402577869,45889338257,47012419691,47672766948
"Nigeria","NGA","Personal transfers, receipts (BoP, current US$)",6522923.616,10069658.73,3989688.356,2739018.355,2424527.401,10183665.81,10008540.02,65544714.33,56448404.41,793154025.5,549872704.1,250043007.2,296587337.3,585738409.8,448546824.8,1301055577,1391826072,1166614598,1208958588,1062820789,2272734507,14484954155,16740142866,17796432199,19072984200,18232674906,19578178892,20436320975,20362393280,20607379091,20799005200,20408180000,19506649180,21801687628,24061649700,23549344795,17001764471,19241173752,19864126827,19273568404
"Nigeria","NGA","Foreign direct investment, net inflows (BoP, current US$)",189164784.9,485581320.9,193214907.5,610552091.5,378667097.7,1884249739,587882970.6,712373362.5,896641282.5,1345368587,1959219858,335842165,499276809.5,469577019.8,299566658.3,1004915631,1140167556,1190618644,1874070753,2005353563,1874060887,4982533930,4854353979,6036021405,8194071895,8555990007,6026253091,8841062051,7069908428,5562857987,4693828632,3064168904,3453258408,2412974916,775247400,2305099812,2385277666,3313210000,-186792428.9,1872520530
"Nigeria","NGA","Exports of goods and services (BoP, current US$)",12289188092,13429568192,5334783288,7784041163,7238757173,8423249445,14550381538,13140203698,12843759891,11072588287,9829969085,3840512882,5279477113,4878570067,2808064127,13855883974,20965436459,19644892959,18137444461,27448726478,38102757792,56994046167,59232839787,67494191531,88008517741,58393121276,82699269305,1.02e+11,98523783918,99418985596,84587155224,49047768016,38447540356,50847986749,66038798663,69926720656,39937175154,50855778242,69091131276,60261419401
"Nigeria","NGA","Net secondary income (BoP, current US$)",-331364519.7,-259573425,-137359270.5,-23904160.19,-11902225.42,126549020.4,84733173.56,744163639.2,752724937.8,812298404.3,497908710.7,248579189.8,296040037.1,584573564.9,447218731.5,1291655341,1626949740,1366571445,1413272954,1051258548,2251878903,15152483342,17797685792,18548157038,20392034760,19364462734,20705047817,21806609824,21810105944,21804483550,21929024099,20168785597,19889168324,21995572071,24134095979,26369298008,21022318628,21951160319,21849278466,22124333667
"Nigeria","NGA","Net errors and omissions (BoP, current US$)",253089436.3,-129786712.5,-180675887,-305774049.1,682482422.2,127037836.4,234326740.5,-91401247.81,-121897632.4,-87860938.56,-139025277.3,-32209731.77,-18893070.52,-34035576.34,-42455953.04,-53877002.02,1848718387,779100747.3,837436077.9,5633567568,4711164757,-17344525180,-17150967082,-14401689659,-20776244179,-26380225477,-15144320037,-5264809973,-4998421610,-26734805126,-13192769294,20773244148,-15355378310,-18819188733,-7183702242,-7750137910,16961330919,-3095813146,-7513481267,-24844489705
"Nigeria","NGA","Net financial account (BoP, current US$)",375720400.3,2473779494,30207640.41,-378980539.6,-517526394.3,981569601.6,5222571874,1111159434,2145875279,-868251819.3,-2266957629,-848934484.3,1063449062,134203731.5,-1246742039,465073463.7,9308464332,3256863516,1920546832,9024331627,21551969412,26520065055,29922116827,13246566315,8368965326,-12510732086,-2033043198,5403567437,12375853065,-7685823887,-12286233417,5334601614,-10278160834,-5255423513,99452221.47,-21435356914,975403378.6,-6349976317,-6494882421,-18821792399
"Nigeria","NGA","Secondary income, other sectors, payments (BoP, current US$)",311795748.8,268524232.8,137929226,21663145.17,37029145.76,28785828.68,8853591.755,53510676.99,34802542.94,2310583.528,3500636.479,1463817.392,547300.155,1164844.856,1328093.32,9400236.739,1052141.649,593358.4312,903977.98,11562241.36,20855603.81,70652958.31,129431358.6,67165782.17,412090672.1,346227562.1,309848597.4,355004837.2,320253278.4,542879268.2,819262650.9,1797895403,1045863873,521627654.3,391566861.6,711087955.5,604518220.2,437393253.2,900803346.8,405072648.9
